t_wall,context,x,y,action_id,vx_scale,vx_delta,yaw_gain_scale,body_h_delta,clearance_delta,stability_bias,energy_bias,hold_override,hold_guard,emp_seq,emp_vx,emp_yaw_rate,emp_body_h,emp_clearance,emp_enable,proj_seq,proj_vx,proj_yaw_rate,proj_body_h,proj_clearance,proj_enable,delta_vx,delta_yaw_rate,delta_body_h,delta_clearance,j6_accept,j6_reason
1784672413.998200,goal_flat,7.998912,0.000761,8,0.00000000,0.02500000,0.00000000,0.00000000,0.00000000,0.25000000,0.10000000,1,1,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,hold_or_goal_protected
1784672414.098109,goal_flat,7.998912,0.000761,8,0.00000000,0.02500000,0.00000000,0.00000000,0.00000000,0.25000000,0.10000000,1,1,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,hold_or_goal_protected
1784672414.198109,goal_flat,7.998912,0.000761,8,0.00000000,0.02500000,0.00000000,0.00000000,0.00000000,0.25000000,0.10000000,1,1,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,hold_or_goal_protected
1784672414.298250,goal_flat,7.998912,0.000761,8,0.00000000,0.02500000,0.00000000,0.00000000,0.00000000,0.25000000,0.10000000,1,1,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,hold_or_goal_protected
1784672414.398126,goal_flat,7.998912,0.000761,8,0.00000000,0.02500000,0.00000000,0.00000000,0.00000000,0.25000000,0.10000000,1,1,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,hold_or_goal_protected
1784672414.498125,goal_flat,7.998912,0.000761,8,0.00000000,0.02500000,0.00000000,0.00000000,0.00000000,0.25000000,0.10000000,1,1,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,hold_or_goal_protected
1784672414.598602,goal_flat,7.998912,0.000761,8,0.00000000,0.02500000,0.00000000,0.00000000,0.00000000,0.25000000,0.10000000,1,1,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,hold_or_goal_protected
1784672414.698540,goal_flat,7.998912,0.000761,8,0.00000000,0.02500000,0.00000000,0.00000000,0.00000000,0.25000000,0.10000000,1,1,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,hold_or_goal_protected
1784672414.798224,goal_flat,7.998912,0.000761,8,0.00000000,0.02500000,0.00000000,0.00000000,0.00000000,0.25000000,0.10000000,1,1,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,hold_or_goal_protected
1784672414.898224,goal_flat,7.998912,0.000761,8,0.00000000,0.02500000,0.00000000,0.00000000,0.00000000,0.25000000,0.10000000,1,1,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,2262,0.02500000,0.00000000,0.32000000,0.04500000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0,hold_or_goal_protected
